County,TemperatureChange,RainfallDeviation,WildfireRisk,DroughtSeverity,AirQualityIndex,WaterStress,MedianIncome,Population,PovertyRate,EducationIndex,MinorityPercent,PopulationDensity,TemperatureChange_norm,WildfireRisk_norm,DroughtSeverity_norm,WaterStress_norm,MedianIncome_norm,PovertyRate_norm,ClimateVulnerability,SocialVulnerability,CombinedVulnerability,Latitude,Longitude
Los Angeles,1.8681702711950723,3.8803412123701477,5.315996753226278,5.35310532601214,87.52004477761008,4.516735245962809,76367,10019635,24.544333333333334,0.6393587076245257,62.90341243272775,2067.927456659696,0.3966108953024179,0.32840087315779964,0.33891960042979824,0.32479884183501667,0.3483967690613144,0.7817733333333333,0.34736265424739726,0.6033656800881165,0.47536416716775687,34.06854477795004,-117.97307112056124
San Diego,1.6406391875618676,-22.484755175497206,4.707612538092876,5.206763897163329,48.99936453284185,4.540912480098501,88240,3296317,20.586666666666666,0.6877942316321952,67.1816685675777,1380.9929648006198,0.27455765904573043,0.2395227461998269,0.31775311624369257,0.3301053653549594,0.4694855790804879,0.6234666666666666,0.2859555907532957,0.4929074988781462,0.38943154481572095,32.46666179842069,-117.03082912302933
Orange,1.76417467731088,-4.1475335612527005,3.727728154287029,4.81212067100688,58.08585928061693,4.198095053720095,100485,3182923,16.505000000000003,0.7377473177497654,37.028581296038894,2006.9929792451344,0.3408251161142705,0.09637260110782361,0.26067283712311545,0.2548623195245986,0.5943682943744136,0.4602000000000001,0.23025873254661328,0.3789884869253049,0.3046236097359591,33.67411181971551,-118.00079321354013
Riverside,2.422227462273275,4.726136352296173,4.198780897489756,4.50640254667997,90.26237757538308,4.439760081797809,76066,2409331,24.644666666666666,0.638130787745278,72.21185904092448,659.4579855657889,0.6938207189562254,0.16518813654227466,0.21645447807827692,0.30790400114312744,0.345326969363195,0.7857866666666666,0.33870604044993347,0.6061659759311386,0.47243600819053605,34.09263054765327,-117.28028217857734
San Bernardino,2.0790147691771486,-11.311768373239222,5.20195864192335,5.172722426915411,53.19160466456766,4.381962522481355,70287,2171071,26.571,0.6145555419573288,73.58978939113553,578.8178139694065,0.5097130390390264,0.31174118100551956,0.3128294370959459,0.29521834379346096,0.2863888548933219,0.86284,0.35820164209409117,0.6599297954554726,0.5090657187747819,33.81102220641879,-117.53170221582195
Santa Clara,2.940757542311061,-26.71957768866378,3.089343351411755,3.666147472164517,80.71802589180663,3.3958403310422463,140258,1932022,5.0,0.9,43.5901302657797,764.8816274335153,0.9719729316318168,0.003111723940673878,0.09492193676763572,0.07877999633650529,1.0,0.0,0.2834132335493663,0.029999999999999992,0.15670661677468314,37.125188286917556,-122.1856254016727
Alameda,2.495078075939822,-24.18180881625277,5.678571252918896,4.402313663417548,69.79677835469285,4.8827494990509805,112017,1673133,12.661000000000001,0.7847917431566924,62.898581044155996,2945.7932829345646,0.7328995692799096,0.3813689509182293,0.20139930389517094,0.4051332271392211,0.711979357891731,0.30644000000000005,0.4290120489970831,0.2717027338962999,0.35035739144669154,37.85070161249341,-122.11844898395401
Sacramento,2.5756984458994308,2.9388785671644797,5.1405913470328155,3.009873537696421,94.99168315059748,4.068020206976832,76422,1571767,24.526,0.639583078366581,66.69067017572384,513.5808049375413,0.7761463068449819,0.30277610582658454,0.0,0.22631293171116437,0.3489576959164525,0.78104,0.3301319948014537,0.6028539981234448,0.46649299646244924,38.284353178189946,-121.3676862480937
Contra Costa,2.609585072990369,-6.398166236262121,4.802305034075967,4.464299826284478,117.82778967919762,3.9801750928615776,110455,1161643,13.181666666666665,0.7784196140823236,41.69608424619546,332.35122784497815,0.7943239221238683,0.253356260401222,0.21036483844270998,0.20703230756911314,0.6960490352058092,0.3272666666666666,0.3685855297758338,0.28623450169297926,0.32741001573440653,37.68498902723078,-121.81870589254879
Fresno,2.24771007148959,-7.082702978142613,4.3130758613303835,8.579931564676132,46.55142115947412,7.244499860779631,61276,1003150,29.574666666666666,0.5777954554726064,79.07419925575196,277.0812354022775,0.6002053236963871,0.1818853519765324,0.8056402487743982,0.9235003725458464,0.19448863868151592,0.9829866666666667,0.5907270732198253,0.7437619078856117,0.6672444905527185,36.70275589726902,-119.86784451561407
Kern,2.884615478618533,-20.391334345224234,4.166702984048737,8.95616160799305,84.21887162100823,6.156924752403889,58824,905644,30.0,0.5677925998449802,63.32384496463992,198.79237020504192,0.941856956028024,0.16050191229049554,0.8600572879194283,0.6847947017520052,0.16948149961245054,1.0,0.6355880750244127,0.7618696202015257,0.6987288476129692,35.639033607938835,-118.7274322550471
